Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$19.78,0.497,2.577%,40515750.00,United States,,5958,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.50,0.00,0.00%,68610704.00,Canada,2015,897893,Basic Industries,Precious Metals
ACU,Acme United Corporation. Common Stock,$43.97,-0.70,-1.567%,153170682.00,United States,1988,21477,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,$9.92,-0.13,-1.294%,15335169.00,United States,,344625,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.68,0.02,0.207%,139150000.00,United States,2021,4550,,
AE,Adams Resources & Energy Inc. Common Stock,$27.11,-0.70,-2.517%,115245017.00,United States,,323890,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$9.044,0.074,0.825%,458999080.00,United States,,54319,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$1.65,0.17,11.486%,62592895.00,,2018,202852,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.21,0.01,0.455%,87714927.00,United States,,238110,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$20.12,0.56,2.863%,60554017.00,United States,2014,20707,Consumer Services,Professional Services
AIRI,Air Industries Group Common Stock,$1.27,0.07,5.833%,40687685.00,United States,,225985,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$2.33,0.00,0.00%,54111151.00,China,,98355,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$1.73,-0.05,-2.809%,338542191.00,United States,,26019040,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.92,-0.09,-2.99%,16938920.00,United States,,92577,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$81.62,1.65,2.063%,567036096.00,United States,2020,426604,Consumer Durables,Specialty Chemicals
APT,Alpha Pro Tech Ltd. Common Stock,$8.38,0.13,1.576%,111724263.00,Canada,,1676665,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$4.00,-0.31,-7.193%,99761768.00,United States,,41611,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.12,-0.04,-3.448%,112972209.00,Canada,,1119636,,
ASXC,Asensus Surgical Inc. Common Stock,$3.30,0.07,2.167%,769628699.00,United States,,34516784,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$8.41,0.57,7.27%,169838848.00,United States,,283761,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.623,-0.0097,-1.533%,101218568.00,United States,,414582,,
AWX,Avalon Holdings Corporation Common Stock,$4.59,-0.09,-1.923%,17898388.00,United States,,17215,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.56,-0.03,-1.158%,385746493.00,Canada,,600520,Basic Industries,Precious Metals
BATL,Battalion Oil Corporation Common Stock,$14.20,-0.10,-0.699%,230999877.00,,,21129,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$32.53,0.03,0.092%,179493579.00,United States,,8638,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.64,0.00,0.00%,,United States,,706,,
BDL,Flanigan's Enterprises Inc. Common Stock,$37.00,2.18,6.261%,68769939.00,United States,,20134,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.31,0.01,0.769%,15668262.00,United States,,84379,Capital Goods,Industrial Machinery/Components
BGI,Birks Group Inc. Common Stock,$2.42,-0.09,-3.586%,44356042.00,Canada,,79950,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$27.36,0.29,1.071%,409724208.00,United States,,700135,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$3.03,0.08,2.712%,50860735.00,United States,,132530,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$12.84,-0.05,-0.388%,156652854.00,,2018,57962,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$16.90,-0.49,-2.818%,472052389.00,,,2017643,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$9.98,0.05,0.504%,282357493.00,,2014,3716102,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.56,0.1137,0.447%,,,,1860,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.67,-0.46,-1.76%,,,,5945,,
BRN,Barnwell Industries Inc. Common Stock,$3.32,-0.04,-1.19%,27480171.00,United States,,1321176,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.22,-0.14,-3.211%,4439223636.00,Canada,,7448593,Basic Industries,Precious Metals
BTN,Ballantyne Strong Inc. Common Stock,$5.11,0.13,2.61%,93520890.00,United States,,131120,Miscellaneous,Industrial Machinery/Components
BTX,Brooklyn ImmunoTherapeutics Inc. Common Stock,$19.09,0.94,5.179%,814850503.00,United States,,6591575,Consumer Services,Broadcasting
BWL/A,Bowl America Inc.,$9.15,0.05,0.549%,,United States,,5587,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.25,-0.04,-1.747%,38680972.00,Israel,,173567,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$105.76,2.54,2.461%,999259717.00,United States,,256036,Basic Industries,Paints/Coatings
CDOR,Condor Hospitality Trust Inc. Common Stock,$6.08,-0.19,-3.03%,73123856.00,United States,,73074,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$0.6745,-0.0155,-2.246%,39428103.00,United States,,7806306,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$42.42,0.27,0.641%,1113117895.00,United States,,28657,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.78,-0.02,-0.145%,98300664.00,United States,1999,3076,Finance,Finance/Investors Services
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$9.96,-0.05,-0.50%,107351918.00,,2020,2658,,
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$9.915,0.00,0.00%,118325610.00,,2021,166,Finance,Business Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.49,-0.03,-0.852%,182544202.00,United States,,1941281,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$21.20,-0.24,-1.119%,262904528.00,United States,1998,24018,Miscellaneous,Diversified Manufacture
CKX,CKX Lands Inc. Common Stock,$12.50,0.00,0.00%,24281188.00,United States,,197,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$11.51,0.01,0.087%,894009727.00,United States,1987,528754,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$12.34,-0.05,-0.404%,149546276.00,Canada,,1581134,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$15.65,-0.13,-0.824%,132782065.00,United States,,59191,Consumer Durables,Electronic Components
COHN,Cohen & Company Inc.,$20.52,-0.31,-1.488%,27230799.00,United States,,21040,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.73,-0.01,-1.351%,31813077.00,China,,409817,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$43.72,-0.02,-0.046%,21161403498.00,United States,2007,165218,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$11.255,0.035,0.312%,461945808.00,United States,,168229,Finance,Finance/Investors Services
CTEK,CynergisTek Inc. Common Stock,$1.98,-0.02,-1.00%,23998982.00,United States,2017,27667,Technology,Retail: Computer Software & Peripheral Equipment
CVM,Cel-Sci Corporation Common Stock,$25.08,1.24,5.201%,1066628950.00,United States,,1523224,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.12,0.00,0.00%,25235368.00,United States,,380,Consumer Non-Durables,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$3.27,-0.04,-1.208%,39993038.00,United States,,111068,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.50,-0.02,-0.794%,258768505.00,United States,1998,1055150,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$150.00,4.00,2.74%,82705350.00,United States,,2440,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$29.24,-0.23,-0.78%,203939058.00,United States,,12171,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$9.19,0.04,0.437%,190710944.00,United States,1988,13054,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.32,-0.03,-2.222%,1062475169.00,Canada,,5716751,Basic Industries,Other Metals and Minerals
DPW,Ault Global Holdings Inc. Common Stock,$2.88,-0.04,-1.37%,143350669.00,United States,,5034254,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$1.81,0.05,2.841%,120310926.00,United States,,5105559,Consumer Services,Recreational Products/Toys
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.59,0.03,1.923%,33197907.00,China,,607453,Consumer Non-Durables,Apparel
DXR,Daxor Corporation Common Stock,$10.90,0.0763,0.705%,43969259.00,United States,,1355,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.73,-0.01,-0.114%,528917648.00,United States,2003,117538,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$14.95,-0.05,-0.333%,201816897.00,United States,1986,32007,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$25.88,0.00,0.00%,,United States,,17,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.61,0.07,0.517%,979282834.00,United States,2002,137350,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.81,-0.13,-2.632%,129506273.00,United States,,1069554,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$31.07,-0.60,-1.895%,398920997.00,Israel,,4055,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$11.72,0.36,3.169%,101230562.00,United States,2011,1005875,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$3.54,-0.04,-1.117%,255839082.00,United States,,754239,Capital Goods,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$3.03,0.01,0.331%,259507828.00,Canada,,116788,Basic Industries,Precious Metals
ENSV,Enservco Corporation Common Stock,$1.69,0.10,6.289%,19321307.00,United States,,738948,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.90,-0.04,-0.309%,233725993.00,United States,2002,12825,Finance,Finance/Investors Services
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.05,-0.04,-0.786%,169212633.00,United States,,4596439,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$7.19,-0.13,-1.776%,2148914723.00,Canada,,1827613,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.70,-0.04,-0.314%,356458507.00,United States,2003,106857,Finance,Finance/Investors Services
ERH,Wells Fargo Utilities and High Income Fund,$14.19,0.02,0.141%,131702498.00,,2004,12225,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$15.80,0.90,6.04%,42701601.00,United States,,6029,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$37.91,-0.48,-1.25%,205987928.00,United States,,663754,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$29.00,-4.13,-12.466%,355487017.00,United States,,98940,Capital Goods,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.89,-0.05,-0.419%,297182691.00,United States,2002,24429,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$13.16,0.00,0.00%,1528494757.00,United States,2003,442990,Finance,Finance/Investors Services
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$15.09,0.024,0.159%,81513585.00,United States,1999,8304,Finance,Finance/Investors Services
EXN,Excellon Resources Inc. Common Shares,$2.24,-0.05,-2.183%,72537055.00,,2020,54435,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.38,-0.01,-0.228%,1084907464.00,United States,1986,451140,Finance,Investment Managers
FCO,Aberdeen Global Income Fund Inc. Common Stock,$8.96,0.05,0.561%,78277356.00,United States,1992,33755,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$14.75,0.08,0.545%,286822158.00,United States,2004,56651,Finance,Finance/Investors Services
FRD,Friedman Industries Inc. Common Stock,$14.16,-1.17,-7.632%,97786822.00,United States,,249689,Basic Industries,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.81,-0.07,-1.804%,46922992.00,Canada,,87922,Capital Goods,Recreational Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$5.53,0.01,0.181%,593524940.00,United States,,1053892,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.26,0.01,0.108%,279085612.00,United States,2003,248429,Finance,Finance/Investors Services
FTSI,FTS International Inc. Class A Common Stock,$28.73,0.10,0.349%,401931838.00,United States,2020,1230027,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.19,-0.02,-1.653%,140337572.00,,2020,117112,Basic Industries,Precious Metals
GAU,Galiano Gold Inc.,$1.05,-0.03,-2.778%,235906777.00,Canada,,2108933,Basic Industries,Precious Metals
GBR,New Concept Energy Inc Common Stock,$5.71,-0.59,-9.365%,29303343.00,United States,,1806990,Consumer Services,Real Estate
GDP,Goodrich Petroleum Corporation Common Stock,$14.45,-0.06,-0.414%,193663105.00,United States,2017,1400104,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.06,0.03,0.744%,625159348.00,United States,2005,692602,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.38,0.01,0.039%,,United States,,550,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$16.2655,-0.2245,-1.361%,25161948.00,,2016,131,Finance,Trusts Except Educational Religious and Charitable
GGO^A,The Gabelli Go Anywhere Trust Series A Cumulative Puttable and Callable Preferred Shares,$40.44,0.00,0.00%,,,,1540,,
GLDG,GoldMining Inc. Common Shares,$1.49,0.01,0.676%,222771956.00,,,312981,Basic Industries,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$12.47,-0.22,-1.734%,401838418.00,United States,2006,558937,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.00,0.15,1.01%,198462435.00,United States,2005,189210,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$20.67,-0.13,-0.625%,111071857.00,United States,2004,9867,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$46.50,0.00,0.00%,,United States,,1,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$51.90,0.05,0.096%,,United States,,2063,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.17,0.39,3.618%,94077694.00,United States,2004,294409,Finance,Finance/Investors Services
GOED,1847 Goedeker Inc. Commom Stock,$4.29,0.20,4.89%,442377438.00,United States,2020,8103756,Capital Goods,Recreational Products/Toys
GORO,Gold Resource Corporation Common Stock,$2.56,0.04,1.587%,190564365.00,United States,,10129996,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.6615,-0.0066,-0.988%,235096954.00,Canada,,690018,Basic Industries,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.0765,0.00,0.00%,36980575.00,United States,,75,Finance,Finance/Investors Services
GROY,Gold Royalty Corp. Common Shares,$5.85,-0.81,-12.162%,243484880.00,,2021,532471,,
GSAT,Globalstar Inc. Common Stock,$1.88,0.14,8.046%,3368960000.00,United States,2006,131577550,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$3.17,0.06,1.929%,363575108.00,United States,,437408,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.5792,0.0216,3.874%,207050218.00,Canada,,822839,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,Gran Tierra Energy Inc. Common Stock,$0.7794,-0.0206,-2.575%,286025425.00,Canada,,3772367,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$27.80,-0.48,-1.697%,,United States,,16911,,
HMG,HMG/Courtland Properties Inc. Common Stock,$16.419,-0.461,-2.731%,16538005.00,United States,,8830,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Fund Inc.,$15.08,0.03,0.199%,125658473.00,United States,2007,31954,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$1.90,-0.12,-5.941%,18854342.00,United States,,593798,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$76.00,0.00,0.00%,,United States,,30,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$6.51,0.04,0.618%,151709632.00,United States,,52120,Finance,Finance/Investors Services
IBIO,iBio Inc. Common Stock,$1.59,0.04,2.581%,346382047.00,United States,,10292976,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$6.30,-0.15,-2.326%,208992773.00,United States,2017,62653,Miscellaneous,Diversified Commercial Services
