Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IGC,India Globalization Capital Inc. Common Stock,$1.69,0.04,2.424%,81673091.00,United States,,3254525,Technology,Engineering & Construction
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$7.71,-0.24,-3.019%,68280176.00,United States,,446955,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$2.16,0.055,2.613%,46078597.00,United States,1997,72401,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$32.28,-0.19,-0.585%,23695997651.00,Canada,,521394,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.7801,-0.0199,-0.343%,42934323.00,,2019,6700,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$17.75,-0.36,-1.988%,363321147.00,United States,,484522,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$17.30,0.47,2.793%,185925366.00,United States,1997,231860,Technology,Semiconductors
INUV,Inuvo Inc.,$0.842,0.0055,0.658%,99790644.00,United States,,3240966,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.82,0.00,0.00%,53439067.00,United States,,100,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$24.90,-0.73,-2.848%,93772778.00,United States,,19106,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.8141,-0.017,-2.045%,115166873.00,United States,,1083718,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.475,0.0125,2.703%,47048703.00,China,,1759061,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$2.93,0.06,2.091%,160602154.00,,,48589,,
JOB,GEE Group Inc. Common Stock,$0.5903,-0.011,-1.829%,66999319.00,United States,,2699541,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.7174,-0.0562,-7.265%,38933360.00,Canada,,2438701,,
KLR,Kaleyra Inc. Common Stock,$11.98,-0.02,-0.167%,375061885.00,United States,2018,204630,Technology,Internet and Information Services
KULR,KULR Technology Group Inc. Common Stock,$2.48,-0.06,-2.362%,233733056.00,United States,,874212,Capital Goods,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.84,0.06,2.158%,425947025.00,United States,,17061102,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$26.36,-0.25,-0.939%,365144915.00,United States,2014,1147906,,
LGL,LGL Group Inc. (The) Common Stock,$10.20,-0.273,-2.607%,53776481.00,United States,,21000,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$87.44,-0.06,-0.069%,22169304223.00,United States,,1615503,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$3.47,-0.04,-1.14%,147320637.00,United States,,770466,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$5.58,0.15,2.762%,145397446.00,United States,2017,73436,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$29.04,0.83,2.942%,261095852.00,,2020,435276,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$21.00,-0.35,-1.639%,601642965.00,United Kingdom,2012,517102,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$21.45,-0.38,-1.741%,2034316799.00,Canada,,243869,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.57,-0.12,-2.559%,918896330.00,United States,,7438460,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$14.80,-0.27,-1.792%,169179570.00,United States,,538958,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$2.39,0.34,16.585%,159544916.00,United States,2015,9166455,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.34,-0.02,-0.373%,754097627.00,,,108383,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.21,0.01,0.833%,25461609.00,United States,,134454,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$8.94,-0.17,-1.866%,382752869.00,,,300259,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.7899,0.0026,0.33%,161363909.00,United States,2017,1191662,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$9.01,0.12,1.35%,18665711.00,United States,,470648,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$10.90,0.16,1.49%,61083851.00,United States,2017,49674,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.5224,0.0152,2.997%,267939063.00,Canada,,5137897,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$2.00,0.05,2.564%,58050824.00,United States,,143342,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.00,0.00,0.00%,149200000.00,,2020,22844,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$16.78,0.21,1.267%,315767651.00,United States,2002,18230,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$13.36,0.18,1.366%,67834291.00,United States,2002,5668,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$14.50,-0.03,-0.206%,80490138.00,United States,2002,10716,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.6849,0.0099,1.467%,28726476.00,United States,2007,509255,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$60.56,0.06,0.099%,221207270.00,United States,,179,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.33,0.22,10.427%,37280186.00,United States,2017,27095,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$4.52,-0.16,-3.419%,695340736.00,,2021,112484,Capital Goods,Medical Specialities
NG,Novagold Resources Inc.,$8.01,-0.24,-2.909%,2653962784.00,Canada,,3371408,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.81,-0.03,-1.63%,1232067000.00,Canada,,2169784,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$69.95,0.54,0.778%,1076750143.00,United States,,331344,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$13.32,-0.02,-0.15%,260280592.00,United States,,45781,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$5.05,-0.01,-0.198%,286127586.00,,2013,71324,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$4.66,0.01,0.215%,53613300.00,United States,,84285,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$20.54,0.65,3.268%,1358780217.00,United States,,7257442,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$5.00,0.03,0.604%,237102005.00,United States,2003,92868,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$3.23,-0.30,-8.499%,77898327.00,United States,,59929,Capital Goods,Telecommunications Equipment
NXE,Nexgen Energy Ltd. Common Shares,$4.29,-0.04,-0.924%,2019234013.00,,,777275,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$0.7058,-0.0171,-2.365%,81617488.00,United States,,794833,Health Care,Major Pharmaceuticals
OPTT,Ocean Power Technologies Inc. Common Stock,$2.55,0.02,0.791%,130013688.00,United States,2007,1096507,Capital Goods,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$3.85,-0.01,-0.259%,915095046.00,,2020,374316,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$28.91,0.05,0.173%,,United States,,479,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.62,0.00,0.00%,,United States,,100,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$24.95,0.00,0.00%,,United States,,650,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.9399,0.1899,0.767%,,United States,,150,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$23.76,0.05,0.211%,,United States,,191,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$22.50,0.40,1.81%,,United States,,1251,,
PED,Pedevco Corp. Common Stock,$1.55,0.03,1.974%,123165485.00,United States,,168948,,
PHGE,BiomX Inc. COmmon Stock,$5.4382,0.1782,3.388%,132293563.00,,2019,32195,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLAG,Planet Green Holdings Corp. Common Stock,$1.66,-0.04,-2.353%,39856484.00,China,,36916,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$3.72,0.03,0.813%,275415456.00,Canada,,338862,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.85,-0.05,-1.282%,388377682.00,Canada,,3082793,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.99,0.04,2.051%,90311834.00,Israel,,2054943,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.44,-0.3333,-1.245%,,United States,,1123,,
PRK,Park National Corporation Common Stock,$121.57,-0.97,-0.792%,1986532091.00,United States,,142076,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.88,0.00,0.00%,126403347.00,United States,2020,10734,,
PTN,Palatin Technologies Inc. Common Stock,$0.55,-0.0147,-2.603%,126527330.00,United States,,1105910,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$40.55,-0.31,-0.759%,134724658.00,United States,,18531,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$27.3968,1.3968,5.372%,,United States,,200,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.97,-0.04,-3.96%,36565527.00,United States,2015,158514,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.5636,-0.0364,-1.40%,15258434.00,United States,,2543,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$3.15,0.17,5.705%,312719202.00,United States,,4375046,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$40.89,-11.71,-22.262%,736899994.00,United States,,1520938,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$13.63,-0.85,-5.87%,23010425.00,,2017,829828,Consumer Services,Real Estate Investment Trusts
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$5.20,-0.05,-0.952%,,,,3853,,
RLGT,Radiant Logistics Inc. Common Stock,$7.01,-0.03,-0.426%,351337513.00,United States,,618296,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$5.23,0.10,1.949%,26629293.00,,2018,873398,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$11.34,-0.34,-2.911%,385606539.00,United States,,585269,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.22,0.02,0.079%,0.00,United States,2019,5575,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.40,-0.04,-0.735%,137563175.00,United States,2017,274350,Consumer Services,Real Estate Investment Trusts
SBEV,Splash Beverage Group Inc. Common Stock,$3.89,0.36,10.198%,118596873.00,,2021,1302609,Health Care,Medical/Nursing Services
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.64,0.07,0.274%,0.00,United States,2019,1393,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.805,-0.175,-0.674%,0.00,United States,2020,13925,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.91,0.013,1.449%,23443731.00,,2014,80408,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$4143.46,318.47,8.326%,4809641355.00,United States,1996,3062,,
SENS,Senseonics Holdings Inc. Common Stock,$3.83,0.22,6.094%,1639516511.00,United States,,81801133,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$11.38,0.38,3.455%,68156288.00,United States,,14030,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$8.67,-0.15,-1.701%,1252450548.00,,2018,491611,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$29.13,1.5326,5.553%,4493588673.00,Mexico,1993,25173,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$3.13,-0.07,-2.188%,511530110.00,,,267836,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.9098,-0.0402,-4.232%,51117457.00,United States,,1807212,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.92,-0.12,-3.947%,20206555.00,United States,,198865,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$9.57,-0.12,-1.238%,709270683.00,United States,,1119928,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.52,-0.10,-1.779%,970869799.00,,,748384,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.555,0.00,0.00%,21203627.00,United States,,18,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.613,-0.0169,-2.683%,80942076.00,United States,,1102316,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$2.13,0.00,0.00%,603192621.00,Canada,,519522,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.05,0.00,0.00%,204653593.00,Canada,,83189,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$16.50,-0.16,-0.96%,192429254.00,,,498659,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.27,0.03,2.419%,46790667.00,United States,2015,2556776,Consumer Durables,Specialty Chemicals
TMP,Tompkins Financial Corporation Common Stock,$80.14,-0.32,-0.398%,1194489665.00,United States,,152983,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.50,-0.06,-2.344%,360731935.00,Canada,,201067,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$1.90,-0.14,-6.863%,61665579.00,,,23410,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$5.18,-0.06,-1.145%,20269625.00,United States,,77320,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.5108,-0.0092,-1.769%,130187880.00,Canada,,894906,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.8946,-0.0403,-4.311%,95054006.00,United States,,810309,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$5.33,0.01,0.188%,367536152.00,United States,,10342243,,
UEC,Uranium Energy Corp. Common Stock,$2.63,-0.28,-9.622%,613443287.00,Canada,,14235038,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$3.96,0.10,2.591%,38725422.00,United States,2015,33633,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.45,-0.11,-7.051%,274614195.00,Canada,,26446767,Basic Industries,Other Metals and Minerals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.54,0.02,1.316%,204960835.00,,2017,892868,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.36,0.11,0.321%,2043236985.00,United States,2004,193141,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$8.94,-0.39,-4.18%,20677210.00,United States,,133931,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.11,-0.49,-7.424%,897003350.00,,,7696366,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.80,0.0399,0.27%,71589080.00,United States,1993,1396,Finance,Finance/Investors Services
VFL,Delaware Investments National Municipal Income Fund Common Stock,$13.99,-0.0535,-0.381%,63352918.00,United States,1993,10953,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$1.33,0.07,5.556%,138518068.00,United States,,260274,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.902,-0.028,-0.282%,249097188.00,,2021,301,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.13,-0.04,-0.329%,538469514.00,United States,,41495,Finance,Finance Companies
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$14.04,-0.02,-0.142%,161529849.00,United States,1993,23418,Finance,Finance/Investors Services
VNRX,VolitionRX Limited Common Stock,$3.32,0.06,1.84%,175603807.00,Singapore,2015,3654360,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$5.37,0.31,6.126%,116725408.00,United States,,515551,Consumer Services,Movies/Entertainment
WLMS,Williams Industrial Services Group Inc. Common Stock,$5.76,-0.14,-2.373%,149160966.00,,2021,229599,Capital Goods,Oilfield Services/Equipment
WRN,Western Copper and Gold Corporation Common Stock,$2.04,0.02,0.99%,301116495.00,Canada,2011,393058,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$2.59,0.19,7.917%,56100224.00,United States,,226093,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$5.18,0.14,2.778%,167502112.00,United States,,2019442,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$7.79,0.43,5.842%,70665832.00,United States,,132432,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.6637,-0.0219,-3.194%,38779404.00,United States,,702088,,
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.77,0.08,4.734%,153471896.00,United States,,108566,Health Care,Medical Specialities
XXII,22nd Century Group Inc. Common Stock,$4.77,0.15,3.247%,775442730.00,United States,,19616785,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$3.05,-0.10,-3.175%,173790723.00,United States,2017,358633,Health Care,Major Pharmaceuticals
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$8.25,0.00,0.00%,,United States,,87305,,
ZDGE,Zedge Inc. Class B Common Stock ,$18.10,0.00,0.00%,256776392.00,,2016,377433,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.8479,0.0078,0.928%,829088350.00,United States,2017,19126084,Health Care,Major Pharmaceuticals
